id,plate,manufacture,model,image,rentPerDay,capacity,description,availableAt,transmission,available,type,year,options,specs
6e2bc663-5197-441a-957b-bc75e4a2da7c,DBH-3491,Ford,F150,./images/car01.min.jpg,200000,2, Brake assist. Leather-wrapped shift knob. Glove box lamp. Air conditioning w/in-cabin microfilter.,2022-03-23T15:49:05.563Z,Automatic,True,Sedan,2022,"['Cruise Control', 'Tinted Glass', 'Tinted Glass', 'Tinted Glass', 'AM/FM Stereo']","['Brake assist', 'Leather-wrapped shift knob', 'Glove box lamp', 'Air conditioning w/in-cabin microfilter', 'Body color folding remote-controlled pwr mirrors', 'Dual-stage front airbags w/occupant classification system']"
9ff03bbc-b18c-4ba7-8f3a-4c4b5c2f6c77,WXB-3984,BMW,X5,./images/car02.min.jpg,800000,6, Rear passenger map pockets. Electrochromic rearview mirror. Dual chrome exhaust tips. Locking glove box.,2022-03-23T15:49:05.563Z,Automatic,False,Convertible,2019,"['Keyless Entry', 'Power Windows', 'MP3 (Single Disc)', 'CD (Multi Disc)', 'Navigation']","['Rear passenger map pockets', 'Electrochromic rearview mirror', 'Dual chrome exhaust tips', 'Locking glove box', 'Pwr front vented disc/rear drum brakes']"
bf6b5c43-1377-4ae0-8908-310c64266f81,OSL-4224,Lincoln,MKZ,./images/car03.min.jpg,900000,6, Driver & front passenger map pockets. Direct-type tire pressure monitor system. Cargo area lamp. Glove box lamp.,2022-03-23T15:49:05.563Z,Automanual,True,Sedan,2021,"['Bucket Seats', 'Airbag: Passenger', 'Airbag: Driver', 'Power Seats', 'Airbag: Side', 'Antilock Brakes', 'CD (Multi Disc)']","['Driver & front passenger map pockets', 'Direct-type tire pressure monitor system', 'Cargo area lamp', 'Glove box lamp', 'Silver finish interior door handles', 'Driver & front passenger advanced multistage airbags w/occupant sensors', 'Silver accent IP trim finisher -inc: silver shifter finisher', 'Fasten seat belt warning light/chime']"
5b67f1d7-92d4-41c7-8577-4435740aadf1,VPT-9753,BMW,M5,./images/car04.min.jpg,900000,6," 6.1L SRT V8 ""Hemi"" engine.",2022-03-23T15:49:05.563Z,Manual,True,Hatchback,2018,"['Alloy Wheels', 'Power Locks', 'A/C: Rear', 'MP3 (Single Disc)', 'Airbag: Driver', 'A/C: Front', 'Tinted Glass', 'Alloy Wheels', 'Alarm']","['6.1L SRT V8 ""Hemi"" engine', 'Multi-info display -inc: driving range, average MPG, current MPG, average speed, outside temp, elapsed time, maintenance & diagnostic messages', 'Front & rear passenger folding assist grips', 'Electronic throttle control system w/intelligence (ETCS-i)', 'Pwr tilt/slide moonroof -inc: 1-touch open/close', 'Acoustic glass windshield']"
23574b8f-3e89-4685-a348-67c1f7e5b3c4,BHD-3923,Lincoln,Navigator,./images/car05.min.jpg,200000,2, Body color sill extension. Torsion beam rear suspension w/stabilizer bar. Front & rear passenger folding assist grips.,2022-03-23T15:49:05.563Z,Automatic,False,Minivan,2020,"['CD (Multi Disc)', 'Cruise Control', 'Power Locks', 'Alloy Wheels', 'Tow Package']","['Body color sill extension', 'Torsion beam rear suspension w/stabilizer bar', 'Front & rear passenger folding assist grips', 'Electronic control braking (ECB)', 'Black windshield molding']"
3eead6db-c536-406b-9bc5-85d4c6e38a76,JPM-5482,Ford,Fiesta,./images/car06.min.jpg,900000,4, Tilt steering column. Carpeted cargo area. Tip start system. Leather-wrapped shift knob.,2022-03-23T15:49:05.563Z,Automanual,True,Hatchback,2016,"['Leather Interior', 'A/C: Rear', 'CD (Multi Disc)', 'Airbag: Side', 'MP3 (Multi Disc)']","['Tilt steering column', 'Carpeted cargo area', 'Tip start system', 'Leather-wrapped shift knob', 'Enhanced accident response system unlocks the doors, shuts off the fuel pump and turns on interior lights after airbag deploys', 'Compact spare tire']"
752685ce-dd39-40e5-9af5-93fdd36dea7e,BTW-1960,Honda,Accord,./images/car07.min.jpg,900000,4, Silver finish interior door handles. 160-amp alternator. Tire pressure monitoring system (TPMS). Cloth covered headliner.,2022-03-23T15:49:05.563Z,Automatic,False,Sedan,2020,"['AM/FM Stereo', 'Power Windows', 'Power Locks', 'Power Windows', 'MP3 (Single Disc)', 'A/C: Rear']","['Silver finish interior door handles', '160-amp alternator', 'Tire pressure monitoring system (TPMS)', 'Cloth covered headliner', '625-amp maintenance-free battery', 'Torsion beam rear suspension w/stabilizer bar', 'Impact-dissipating upper interior trim', 'Dual front 2-stage airbags -inc: passenger occupant classification system w/twin-chamber airbag']"
d97e0af5-2728-4ce3-ba7f-9d83a0837db6,YHD-4104,Lincoln,Navigator,./images/car08.min.jpg,300000,2, XM satellite radio receiver -inc: 90 day trial subscription. Dual front illuminated visor vanity mirrors.,2022-03-23T15:49:05.563Z,Manual,True,Regular Cab Pickup,2014,"['Fog Lights', 'Memory Seats', 'Rear Window Defroster', 'Integrated Phone', 'Power Locks', 'A/C: Rear']","['XM satellite radio receiver -inc: 90 day trial subscription', 'Dual front illuminated visor vanity mirrors', 'Front door tinted glass', 'Body color door handles', 'Chrome bodyside molding']"
0d5de078-a5fc-456b-9487-47eb450a01c6,STL-7347,Buick,LaCrosse,./images/car09.min.jpg,1000000,6," Rear reading & courtesy lamps. Zone body construction -inc: front/rear crumple zones, hood deformation point.",2022-03-23T15:49:05.563Z,Automatic,False,Extended Cab Pickup,2012,"['CD (Multi Disc)', 'Keyless Entry', 'Cassette Player', 'Power Windows', 'Rear Window Wiper', 'CD (Single Disc)', 'Third Row Seats']","['Rear reading & courtesy lamps', 'Zone body construction -inc: front/rear crumple zones, hood deformation point', '4-wheel/4-channel anti-lock brake system (ABS)', 'Anti-lock 4-wheel performance disc brakes', '200mm front axle', 'Dual front knee airbags']"
6dfa349e-631c-46c0-a037-5c73902ff738,TJW-7622,BMW,X5,./images/car10.min.jpg,300000,6, Cargo compartment lamp. Body color fascias w/bright insert. Front/rear stabilizer bars.,2022-03-23T15:49:05.563Z,Manual,True,Hatchback,2019,"['Third Row Seats', 'Bucket Seats', 'Integrated Phone', 'Navigation', 'Leather Interior']","['Cargo compartment lamp', 'Body color fascias w/bright insert', 'Front/rear stabilizer bars', 'Electrochromic pwr folding heated mirrors w/memory -inc: puddle lamps, integrated turn signals, auto reverse tilt-down', 'Multi-info display -inc: driving range, average MPG, current MPG, average speed, outside temp, elapsed time, maintenance & diagnostic messages']"
